,,,,,,,,
anonimized ID,First Name,Middle Name,Last Name,Email,Teaching before 9:00 am.,Teaching after 3:00 pm.,"Is there anything else we should be aware of regarding your teaching load (special course reduction, ...)",Number of courses to assign
2755728,Emily,J,Smith,[email],0,0,,1
672598,Michael,D,Johnson,[email],0,0,,3
670246,Sarah,A,Brown,[email],1,0,,1
2476413,Christopher,R,Jones,[email],1,0,,2
2332341,Amanda,L,Garcia,[email],0,0,,3
1295464,David,T,Miller,[email],1,0,,2
1152574,Jessica,N,Davis,[email],0,0,,2
2036178,Matthew,K,Wilson,[email],1,0,,3
48906,Jennifer,M,Martinez,[email],0,0,,1
676911,Daniel,C,Anderson,[email],0,0,,2
749735,Ashley,P,Taylor,[email],1,1,,2
2938931,James,E,Thomas,[email],1,0,,3
674610,Megan,B,Hernandez,[email],1,0,,3
672529,Andrew,S,Moore,[email],0,0,,2
424079,Lauren,F,Martin,[email],0,0,,3
2202367,Joseph,G,White,[email],0,0,,1
670859,Rachel,Q,Lee,[email],1,0,,3
713579,Ryan,V,Harris,[email],0,0,,3
617243,Michelle,R,Clark,[email],0,0,,3
2472710,Brian,W,Lewis,[email],0,0,,1
939540,Samantha,Z,Young,[email],1,0,,3
1636277,Adam,O,Allen,[email],0,0,,1
667061,Elizabeth,U,King,[email],0,0,,2
233153,Nicholas,H,Wright,[email],0,0,,2
2332340,Rebecca,C,Scott,[email],0,0,,2
676913,Justin,L,Green,[email],1,1,,1
487444,Stephanie,D,Adams,[email],1,0,,2
2623488,Aaron,M,Baker,[email],1,0,,2
118480,Christina,I,Gonzalez,[email],0,0,,2
2944519,Brandon,J,Nelson,[email],1,1,,1
673660,Brittany,N,Carter,[email],0,0,,1
2957849,Joshua,T,Mitchell,[email],0,0,,3
2938933,Victoria,E,Perez,[email],1,0,,3
555614,Zachary,W,Roberts,[email],0,0,,2
2938934,Amber,S,Turner,[email],1,0,,3
676785,Benjamin,Q,Phillips,[email],1,0,,2
617634,Melissa,R,Campbell,[email],1,0,,3
305257,Tyler,F,Parker,[email],1,0,,1
2332343,Kimberly,D,Evans,[email],0,0,,2
675964,Eric,L,Edwards,[email],0,0,,2
64785,Katherine,C,Collins,[email],1,0,,2
670154,Sean,M,Stewart,[email],0,0,,1
2755727,Heather,A,Sanchez,[email],0,0,,2
1740388,Kevin,B,Morris,[email],1,1,,1
100615,Rebecca,O,Rogers,[email],0,1,,1
2708588,Nathan,W,Reed,[email],1,0,,2
3103405,Cynthia,P,Cook,[email],0,0,,1
3178380,Steven,G,Morgan,[email],1,0,,2
2200830,Angela,K,Bell,[email],1,0,,2
667690,Alex,Z,Murphy,[email],1,0,,2
667624,Megan,Q,Bailey,[email],1,0,,3
2938935,Evan,R,Rivera,[email],1,0,,3
3099007,Brittany,J,Cooper,[email],1,0,,2
2392253,Anthony,L,Richardson,[email],1,1,,3
673362,Brooke,V,Cox,[email],0,0,,1
669904,John,C,Howard,[email],1,0,,1
672480,Stephanie,I,Ward,[email],1,0,,3
516097,Patrick,T,Torres,[email],0,0,,1
301656,Allison,N,Peterson,[email],1,0,,2
2188757,Connor,M,Gray,[email],0,0,,3
667603,Jacqueline,S,Ramirez,[email],1,1,,3
1636279,Andrew,D,James,[email],1,0,,3
131784,Olivia,U,Watson,[email],1,1,,3
3253135,Jason,F,Brooks,[email],0,0,,3
1636280,Caroline,E,Kelly,[email],0,1,,2
2274553,Dylan,O,Sanders,[email],0,0,,1
3242193,Natalie,K,Price,[email],0,0,,1
3233114,Jared,V,Bennett,[email],0,0,,1
672510,Christina,W,Wood,[email],0,0,,3
1300757,Ethan,J,Barnes,[email],0,0,,2
3242194,Nicole,Z,Ross,[email],0,0,,1
193825,Tyler,A,Henderson,[email],0,0,,1